--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
-            ${canEdit ? `<span onclick="openEditModal('${a.id}')" style="cursor:pointer;font-size:0.7rem;background:var(--bg);border:1px solid var(--border);border-radius:4px;padding:0.1rem 0.3rem;" title="Düzenle">??</span>` : ''}
+            <span style="font-size:0.7rem;color:var(--ink3)">ğŸ“… ${a.date || ''}</span>
+            ${canEdit ? `<span onclick="openEditModal('${a.id}')" style="cursor:pointer;font-size:0.7rem;background:var(--bg);border:1px solid var(--border);border-radius:4px;padding:0.1rem 0.3rem;" title="DÃ¼zenle">âœï¸</span>` : ''}
           </div>
         </div>
-        <div class="kanban-card-desc">${a.desc || '—'}</div>
-        ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-bottom:0.5rem">› ${a.nextStep}</div>` : ''}
+        <div class="kanban-card-desc">${a.desc || 'â€”'}</div>
+        ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-bottom:0.5rem">â†’ ${a.nextStep}</div>` : ''}
         <div class="kanban-card-footer">
           <div style="display:flex;align-items:center;gap:0.4rem">
              <div class="avatar" style="width:20px;height:20px;font-size:0.6rem;background:${memberColors[a.memberId] || '#ccc'}22;color:${memberColors[a.memberId] || '#ccc'};border-radius:50%;display:flex;align-items:center;justify-content:center;">${a.memberInitials || '?'}</div>
@@ -1132,17 +1162,17 @@
 
   const cB = document.getElementById('kb-count-beklemede'); if (cB) cB.textContent = cols['Beklemede'].count;
   const cT = document.getElementById('kb-count-takip'); if (cT) cT.textContent = cols['Takip'].count;
-  const cD = document.getElementById('kb-count-tamamlandi'); if (cD) cD.textContent = cols['Tamamlandı'].count;
+  const cD = document.getElementById('kb-count-tamamlandi'); if (cD) cD.textContent = cols['TamamlandÄ±'].count;
 
-  const done = cols['Tamamlandı'].count;
+  const done = cols['TamamlandÄ±'].count;
   const takip = cols['Takip'].count;
   const bekle = cols['Beklemede'].count;
   const vips = filtered.filter(a => a.vip).length;
   document.getElementById('crmStats').innerHTML = `
-    <div class="crm-stat" style="color:#2a9d8f">? ${done} Tamamlandı</div>
-    <div class="crm-stat" style="color:#457b9d">?? ${takip} Takip</div>
-    <div class="crm-stat" style="color:#f4a261">? ${bekle} Beklemede</div>
-    ${vips ? `<div class="crm-stat" style="color:var(--gold)">? ${vips} VIP</div>` : ''}
+    <div class="crm-stat" style="color:#2a9d8f">âœ… ${done} TamamlandÄ±</div>
+    <div class="crm-stat" style="color:#457b9d">ğŸ”„ ${takip} Takip</div>
+    <div class="crm-stat" style="color:#f4a261">â³ ${bekle} Beklemede</div>
+    ${vips ? `<div class="crm-stat" style="color:var(--gold)">â­ ${vips} VIP</div>` : ''}
   `;
 }
 
@@ -1158,17 +1188,17 @@
   companyDetailPage = 0;
   const modal = document.getElementById('companyModal');
   document.getElementById('companyModalTitle').textContent = company;
-  const done = companyDetailActs.filter(a => a.status === 'Tamamlandı').length;
+  const done = companyDetailActs.filter(a => a.status === 'TamamlandÄ±').length;
   const takip = companyDetailActs.filter(a => a.status === 'Takip').length;
   const bekle = companyDetailActs.filter(a => a.status === 'Beklemede').length;
   const isVip = companyDetailActs.some(a => a.vip);
-  document.getElementById('companyModalSub').textContent = `${companyDetailActs.length} kayıt · ${done} tamamlandı · ${takip} takip · ${bekle} beklemede ${isVip ? '· ? VIP' : ''}`;
+  document.getElementById('companyModalSub').textContent = `${companyDetailActs.length} kayÄ±t Â· ${done} tamamlandÄ± Â· ${takip} takip Â· ${bekle} beklemede ${isVip ? 'Â· â­ VIP' : ''}`;
 
   const noteText = document.getElementById('companyModalNoteText');
   const noteBtn = document.getElementById('companyModalNoteBtn');
   if (noteText && noteBtn && currentUser) {
     const uid = currentUser.memberId || 'admin';
-    noteText.value = 'Yükleniyor...';
+    noteText.value = 'YÃ¼kleniyor...';
     noteText.disabled = true;
     noteBtn.disabled = true;
     db.collection('company_notes').doc(uid + '_' + company).get().then(doc => {
@@ -1199,14 +1229,14 @@
     updatedAt: new Date().toISOString()
   }).then(() => {
     showToast('Kurum notu kaydedildi.', 'success');
-    btn.textContent = '? Kaydedildi';
+    btn.textContent = 'âœ“ Kaydedildi';
     btn.style.background = 'var(--green)';
   }).catch(e => {
     showToast('Hata: ' + e.message, 'error');
     btn.textContent = 'Hata!';
   }).finally(() => {
     setTimeout(() => {
-      btn.textContent = '?? Kaydet';
+      btn.textContent = 'ğŸ’¾ Kaydet';
       btn.style.background = 'var(--btn-bg)';
       btn.disabled = false;
     }, 2000);
@@ -1215,34 +1245,34 @@
 
 function renderCompanyPage() {
   const body = document.getElementById('companyModalBody');
-  if (!companyDetailActs.length) { body.innerHTML = '<div style="text-align:center;color:var(--ink3);padding:1rem">Kayıt bulunamadı</div>'; return; }
+  if (!companyDetailActs.length) { body.innerHTML = '<div style="text-align:center;color:var(--ink3);padding:1rem">KayÄ±t bulunamadÄ±</div>'; return; }
   const start = companyDetailPage * COMPANY_PAGE_SIZE;
   const page = companyDetailActs.slice(start, start + COMPANY_PAGE_SIZE);
   const totalPages = Math.ceil(companyDetailActs.length / COMPANY_PAGE_SIZE);
   body.innerHTML = page.map(a => {
-    const statusClass = a.status === 'Tamamlandı' ? 'status-done' : a.status === 'Takip' ? 'status-takip' : 'status-beklemede';
-    const statusIcon = a.status === 'Tamamlandı' ? '?' : a.status === 'Takip' ? '??' : '?';
+    const statusClass = a.status === 'TamamlandÄ±' ? 'status-done' : a.status === 'Takip' ? 'status-takip' : 'status-beklemede';
+    const statusIcon = a.status === 'TamamlandÄ±' ? 'âœ…' : a.status === 'Takip' ? 'ğŸ”„' : 'â³';
     return `<div style="background:var(--bg);border-radius:10px;padding:0.85rem;margin-bottom:0.6rem;border-left:3px solid var(--border)">
       <div style="display:flex;align-items:center;gap:0.5rem;flex-wrap:wrap;margin-bottom:0.3rem">
         <span style="font-weight:600;font-size:0.82rem">${a.memberName}</span>
         <span class="status-badge ${statusClass}" style="font-size:0.68rem">${statusIcon} ${a.status}</span>
-        <span style="font-size:0.7rem;color:var(--ink3);margin-left:auto">?? ${a.date}</span>
+        <span style="font-size:0.7rem;color:var(--ink3);margin-left:auto">ğŸ“… ${a.date}</span>
       </div>
       <div style="font-size:0.82rem;color:var(--ink2)">${a.desc}</div>
-      ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-top:0.3rem">› ${a.nextStep}</div>' : ''}
-      ${a.editedAt ? `<div style="font-size:0.68rem;color:var(--ink3);margin-top:0.3rem">?? ${a.editedBy || '?'} düzenledi</div>' : ''}
+      ${a.nextStep ? `<div style="font-size:0.75rem;color:var(--accent2);margin-top:0.3rem">â†’ ${a.nextStep}</div>` : ''}
+      ${a.editedAt ? `<div style="font-size:0.68rem;color:var(--ink3);margin-top:0.3rem">âœï¸ ${a.editedBy || '?'} dÃ¼zenledi</div>` : ''}
       <div style="display:flex;gap:0.5rem;margin-top:0.5rem;flex-wrap:wrap">
-        ${canEditActivity(a.memberId) ? `<button onclick="document.getElementById('companyModal').classList.add('hidden');openEditModal('${a.id}')" style="background:none;border:1px solid var(--border);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.7rem;color:var(--ink3);cursor:pointer">?? Düzenle</button>` : ''}
-        <button onclick="toggleHistory('${a.id}')" style="background:none;border:1px dashed var(--border);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.7rem;color:var(--ink3);cursor:pointer">?? Geçmiş</button>
+        ${canEditActivity(a.memberId) ? `<button onclick="document.getElementById('companyModal').classList.add('hidden');openEditModal('${a.id}')" style="background:none;border:1px solid var(--border);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.7rem;color:var(--ink3);cursor:pointer">âœï¸ DÃ¼zenle</button>` : ''}
+        <button onclick="toggleHistory('${a.id}')" style="background:none;border:1px dashed var(--border);border-radius:6px;padding:0.2rem 0.6rem;font-size:0.7rem;color:var(--ink3);cursor:pointer">ğŸ• GeÃ§miÅŸ</button>
       </div>
       <div id="hist-${a.id}" style="display:none;margin-top:0.5rem"></div>
     </div>`;
   }).join('');
   if (totalPages > 1) {
     body.innerHTML += `<div style="display:flex;align-items:center;justify-content:center;gap:0.75rem;margin-top:0.75rem">
-      <button onclick="companyDetailPage--;renderCompanyPage()" ${companyDetailPage === 0 ? 'disabled style="opacity:0.4"' : ''} style="background:var(--bg);border:1px solid var(--border);border-radius:8px;padding:0.35rem 0.8rem;cursor:pointer;font-size:0.82rem">‹ Önceki</button>
+      <button onclick="companyDetailPage--;renderCompanyPage()" ${companyDetailPage === 0 ? 'disabled style="opacity:0.4"' : ''} style="background:var(--bg);border:1px solid var(--border);border-radius:8px;padding:0.35rem 0.8rem;cursor:pointer;font-size:0.82rem">â† Ã–nceki</button>
       <span style="font-size:0.78rem;color:var(--ink3)">${companyDetailPage + 1} / ${totalPages}</span>
-      <button onclick="companyDetailPage++;renderCompanyPage()" ${companyDetailPage >= totalPages - 1 ? 'disabled style="opacity:0.4"' : ''} style="background:var(--bg);border:1px solid var(--border);border-radius:8px;padding:0.35rem 0.8rem;cursor:pointer;font-size:0.82rem">Sonraki ›</button>
+      <button onclick="companyDetailPage++;renderCompanyPage()" ${companyDetailPage >= totalPages - 1 ? 'disabled style="opacity:0.4"' : ''} style="background:var(--bg);border:1px solid var(--border);border-radius:8px;padding:0.35rem 0.8rem;cursor:pointer;font-size:0.82rem">Sonraki â†’</button>
     </div>`;
   }
 }
@@ -1250,26 +1280,26 @@
 function toggleHistory(actId) {
   const el = document.getElementById('hist-' + actId);
   if (el.style.display !== 'none') { el.style.display = 'none'; return; }
-  el.innerHTML = '<div style="font-size:0.75rem;color:var(--ink3);padding:0.3rem">Yükleniyor...</div>';
+  el.innerHTML = '<div style="font-size:0.75rem;color:var(--ink3);padding:0.3rem">YÃ¼kleniyor...</div>';
   el.style.display = 'block';
   db.collection('activities').doc(actId).collection('history')
     .orderBy('savedAt', 'desc').get()
     .then(snap => {
-      if (snap.empty) { el.innerHTML = '<div style="font-size:0.75rem;color:var(--ink3);padding:0.3rem">Geçmiş yok</div>'; return; }
+      if (snap.empty) { el.innerHTML = '<div style="font-size:0.75rem;color:var(--ink3);padding:0.3rem">GeÃ§miÅŸ yok</div>'; return; }
       el.innerHTML = snap.docs.map(d => {
         const h = d.data();
-        const statusIcon = h.status === 'Tamamlandı' ? '?' : h.status === 'Takip' ? '??' : '?';
+        const statusIcon = h.status === 'TamamlandÄ±' ? 'âœ…' : h.status === 'Takip' ? 'ğŸ”„' : 'â³';
         return `<div style="background:var(--surface);border-radius:8px;padding:0.6rem;margin-bottom:0.4rem;border:1px solid var(--border);font-size:0.75rem">
           <div style="display:flex;gap:0.5rem;align-items:center;margin-bottom:0.2rem;flex-wrap:wrap">
             <span style="color:var(--ink3)">${h.savedAt ? h.savedAt.slice(0, 10) : '?'}</span>
-            <span>${statusIcon} ${h.status || '—'}</span>
+            <span>${statusIcon} ${h.status || 'â€”'}</span>
             <span style="color:var(--ink3);margin-left:auto">by ${h.savedBy || '?'}</span>
           </div>
-          <div style="color:var(--ink2)">${h.desc || '—'}</div>
-          ${h.nextStep ? `<div style="color:var(--accent2);margin-top:0.2rem">› ${h.nextStep}</div>` : ''}
+          <div style="color:var(--ink2)">${h.desc || 'â€”'}</div>
+          ${h.nextStep ? `<div style="color:var(--accent2);margin-top:0.2rem">â†’ ${h.nextStep}</div>` : ''}
         </div>`;
       }).join('');
-    }).catch(() => { el.innerHTML = '<div style="font-size:0.75rem;color:#e63946">Yüklenemedi</div>'; });
+    }).catch(() => { el.innerHTML = '<div style="font-size:0.75rem;color:#e63946">YÃ¼klenemedi</div>'; });
 }
 
 function renderWeekly() {
@@ -1289,18 +1319,18 @@
     card.className = 'weekly-card';
     card.style.animationDelay = (0.07 * i) + 's';
 
-    const isSales = m.dept === 'Satış';
+    const isSales = m.dept === 'SatÄ±ÅŸ';
     const statsHtml = isSales ? `
-      <div class="weekly-stat"><span>?? Yeni Müşteri</span><span class="weekly-stat-val" style="color:${m.deptColor}">${musteriActs}</span></div>
-      <div class="weekly-stat"><span>?? Temas</span><span class="weekly-stat-val" style="color:${m.deptColor}">${temasActs}</span></div>
-      <div class="weekly-stat"><span>?? Teklif</span><span class="weekly-stat-val" style="color:${m.deptColor}">${teklifActs}</span></div>
+      <div class="weekly-stat"><span>ğŸ¤ Yeni MÃ¼ÅŸteri</span><span class="weekly-stat-val" style="color:${m.deptColor}">${musteriActs}</span></div>
+      <div class="weekly-stat"><span>ğŸ“ Temas</span><span class="weekly-stat-val" style="color:${m.deptColor}">${temasActs}</span></div>
+      <div class="weekly-stat"><span>ğŸ“„ Teklif</span><span class="weekly-stat-val" style="color:${m.deptColor}">${teklifActs}</span></div>
     ` : Object.entries(weekActs.reduce((acc, a) => { acc[a.fieldLabel] = (acc[a.fieldLabel] || 0) + 1; return acc; }, {}))
       .map(([lbl, cnt]) => `<div class="weekly-stat"><span>${lbl}</span><span class="weekly-stat-val" style="color:${m.deptColor}">${cnt}</span></div>`).join('');
 
     card.innerHTML = `
       <div class="weekly-card-header">
         <div class="avatar" style="background:${m.avatarBg};color:${m.deptColor};width:38px;height:38px;border-radius:10px;display:flex;align-items:center;justify-content:center;font-family:'Bebas Neue',sans-serif;font-size:0.9rem;flex-shrink:0">${m.initials}</div>
-        <div><div class="weekly-member-name">${m.name}</div><div class="weekly-member-dept">${m.dept} · Bu hafta ${totalActs} aktivite</div></div>
+        <div><div class="weekly-member-name">${m.name}</div><div class="weekly-member-dept">${m.dept} Â· Bu hafta ${totalActs} aktivite</div></div>
       </div>
       ${statsHtml || '<div style="font-size:0.82rem;color:var(--ink3);text-align:center;padding:0.5rem">Bu hafta aktivite yok</div>'}
     `;
@@ -1322,8 +1352,8 @@
     <div style="background:var(--surface);border-radius:20px;padding:2rem;max-width:500px;width:100%;max-height:80vh;overflow-y:auto;box-shadow:0 20px 60px rgba(0,0,0,0.3)">
       <div style="display:flex;align-items:center;justify-content:space-between;margin-bottom:1.25rem">
         <div>
-          <div style="font-family:'Bebas Neue',sans-serif;font-size:1.4rem;letter-spacing:0.08em;color:var(--ink)">?? Takip Listesi</div>
-          <div style="font-size:0.78rem;color:var(--ink3)">${takipList.length} bekleyen takip kaydın var</div>
+          <div style="font-family:'Bebas Neue',sans-serif;font-size:1.4rem;letter-spacing:0.08em;color:var(--ink)">ğŸ”„ Takip Listesi</div>
+          <div style="font-size:0.78rem;color:var(--ink3)">${takipList.length} bekleyen takip kaydÄ±n var</div>
         </div>
         <button onclick="this.closest('div[style*=fixed]').remove()" style="background:var(--bg);border:1px solid var(--border);border-radius:8px;padding:0.4rem 0.75rem;cursor:pointer;font-size:0.82rem;color:var(--ink)">Kapat</button>
       </div>
@@ -1331,12 +1361,12 @@
         <div style="background:var(--bg);border-radius:12px;padding:1rem;margin-bottom:0.75rem;border-left:3px solid #457b9d">
           <div style="display:flex;align-items:center;gap:0.5rem;margin-bottom:0.4rem;flex-wrap:wrap">
             <span style="font-weight:700;font-size:0.85rem;color:var(--ink)">${a.memberName}</span>
-            <span style="font-size:0.72rem;color:var(--ink3)">·</span>
+            <span style="font-size:0.72rem;color:var(--ink3)">Â·</span>
             <span style="font-size:0.72rem;font-weight:600;color:#457b9d">${a.fieldEmoji} ${a.fieldLabel}</span>
-            <span style="font-size:0.7rem;color:var(--ink3);margin-left:auto">?? ${a.date}</span>
+            <span style="font-size:0.7rem;color:var(--ink3);margin-left:auto">ğŸ“… ${a.date}</span>
           </div>
           <div style="font-size:0.82rem;color:var(--ink2);margin-bottom:0.3rem">${a.desc}</div>
-          ${a.company ? `<div style="font-size:0.75rem;color:var(--ink3)">?? ${a.company}</div>' : ''}
+          ${a.company ? `<div style="font-size:0.75rem;color:var(--ink3)">ğŸ¢ ${a.company}</div>` : ''}
         </div>
       `).join('')}
     </div>`;
@@ -1345,12 +1375,12 @@
 }
 
 const BADGES = [
-  { id: 'ilk_musteri', icon: '??', label: 'İlk Müşteri', check: (c, a) => c >= 1 },
-  { id: 'musteri_5', icon: '??', label: '5 Müşteri', check: (c, a) => c >= 5 },
-  { id: 'musteri_10', icon: '??', label: '10 Müşteri', check: (c, a) => c >= 10 },
-  { id: 'aktivite_10', icon: '?', label: '10 Aktivite', check: (c, a) => a >= 10 },
-  { id: 'aktivite_50', icon: '??', label: '50 Aktivite', check: (c, a) => a >= 50 },
-  { id: 'crm_star', icon: '??', label: 'CRM Ustası', check: (c, a, crm) => crm >= 20 },
+  { id: 'ilk_musteri', icon: 'ğŸ¥‡', label: 'Ä°lk MÃ¼ÅŸteri', check: (c, a) => c >= 1 },
+  { id: 'musteri_5', icon: 'ğŸ†', label: '5 MÃ¼ÅŸteri', check: (c, a) => c >= 5 },
+  { id: 'musteri_10', icon: 'ğŸ’', label: '10 MÃ¼ÅŸteri', check: (c, a) => c >= 10 },
+  { id: 'aktivite_10', icon: 'âš¡', label: '10 Aktivite', check: (c, a) => a >= 10 },
+  { id: 'aktivite_50', icon: 'ğŸš€', label: '50 Aktivite', check: (c, a) => a >= 50 },
+  { id: 'crm_star', icon: 'ğŸ“‹', label: 'CRM UstasÄ±', check: (c, a, crm) => crm >= 20 },
 ];
 
 function renderBadges(totalMusteri, totalCRM) {
@@ -1368,7 +1398,7 @@
 function saveMeetingNote() {
   const date = document.getElementById('meetingDate').value;
   const note = document.getElementById('meetingNote').value.trim();
-  if (!note) { showToast('Not boş olamaz.', 'warning'); return; }
+  if (!note) { showToast('Not boÅŸ olamaz.', 'warning'); return; }
   db.collection('meetings').add({
     date, note, createdBy: currentUser.name,
     createdAt: new Date().toISOString(), period: currentPeriod
@@ -1376,7 +1406,7 @@
     document.getElementById('meetingModal').classList.add('hidden');
     document.getElementById('meetingNote').value = '';
     loadMeetingNotes();
-    showToast('Toplantı notu kaydedildi.', 'success');
+    showToast('ToplantÄ± notu kaydedildi.', 'success');
   }).catch(e => showToast('Hata: ' + e.message, 'error'));
 }
 
@@ -1393,7 +1423,7 @@
         ${notes.map(n => `
           <div style="background:var(--surface);border-radius:12px;padding:1.25rem;margin-bottom:0.75rem;border:1px solid var(--border);border-left:3px solid var(--accent2)">
             <div style="display:flex;justify-content:space-between;margin-bottom:0.5rem">
-              <span style="font-weight:700;font-size:0.85rem;color:var(--ink)">?? ${n.date}</span>
+              <span style="font-weight:700;font-size:0.85rem;color:var(--ink)">ğŸ“… ${n.date}</span>
               <span style="font-size:0.72rem;color:var(--ink3)">${n.createdBy}</span>
             </div>
             <div style="font-size:0.85rem;color:var(--ink2);white-space:pre-wrap">${n.note}</div>
@@ -1417,11 +1447,11 @@
   const teklif = weekActs.filter(a => a.fieldKey === 'teklif').length;
   el.innerHTML = `
     <div style="display:flex;align-items:center;gap:0.75rem;flex-wrap:wrap">
-      <span style="font-size:0.82rem;font-weight:700;color:var(--ink2)">?? Bu Hafta:</span>
+      <span style="font-size:0.82rem;font-weight:700;color:var(--ink2)">ğŸ“Š Bu Hafta:</span>
       <span style="font-size:0.78rem;color:var(--ink3)">${totalThisWeek} aktivite</span>
-      ${musteri ? `<span style="font-size:0.78rem;color:#e63946">?? ${musteri} müşteri</span>` : ''}
-      ${temas ? `<span style="font-size:0.78rem;color:#457b9d">?? ${temas} temas</span>` : ''}
-      ${teklif ? `<span style="font-size:0.78rem;color:#f4a261">?? ${teklif} teklif</span>` : ''}
+      ${musteri ? `<span style="font-size:0.78rem;color:#e63946">ğŸ¤ ${musteri} mÃ¼ÅŸteri</span>` : ''}
+      ${temas ? `<span style="font-size:0.78rem;color:#457b9d">ğŸ“ ${temas} temas</span>` : ''}
+      ${teklif ? `<span style="font-size:0.78rem;color:#f4a261">ğŸ“„ ${teklif} teklif</span>` : ''}
     </div>
   `;
 }
@@ -1435,7 +1465,7 @@
     const mf = liveData[m.id]['musteri'];
     const tf = liveData[m.id]['teklif'];
     const actCount = allActivities.filter(a => a.memberId === m.id).length;
-    const sub = mf ? `${mf.actual} müşteri${tf ? ' · ' + tf.actual + ' teklif' : ''}` : Object.values(liveData[m.id]).reduce((s, v) => s + v.actual, 0) + ' içerik';
+    const sub = mf ? `${mf.actual} mÃ¼ÅŸteri${tf ? ' Â· ' + tf.actual + ' teklif' : ''}` : Object.values(liveData[m.id]).reduce((s, v) => s + v.actual, 0) + ' iÃ§erik';
     const row = document.createElement('div'); row.className = 'lb-row';
     const rankBadge = rank === 'default'
       ? `<div class="lb-rank" style="background:var(--bg);color:var(--ink3);border:1px solid var(--border)">${i + 1}</div>`
@@ -1443,9 +1473,9 @@
     row.innerHTML = `
       ${rankBadge}
       <div class="avatar" style="background:${m.avatarBg};color:${m.deptColor};width:32px;height:32px;border-radius:8px;display:flex;align-items:center;justify-content:center;font-family:'Bebas Neue',sans-serif;font-size:0.82rem;flex-shrink:0">${m.initials}</div>
-      <div style="flex:1"><div class="lb-name" style="color:var(--ink)">${m.name}</div><div class="lb-dept">${m.dept} · ${sub} · ${actCount} aktivite</div></div>
+      <div style="flex:1"><div class="lb-name" style="color:var(--ink)">${m.name}</div><div class="lb-dept">${m.dept} Â· ${sub} Â· ${actCount} aktivite</div></div>
       <div class="lb-bar-wrap"><div class="lb-bar-track"><div class="lb-bar-fill" style="width:${m.overall}%;background:${pctColor(m.overall)}"></div></div></div>
-      <div class="lb-score" style="color:${pctColor(m.overall)}">${m.overall > 0 ? '%' + m.overall : '—'}</div>`;
+      <div class="lb-score" style="color:${pctColor(m.overall)}">${m.overall > 0 ? '%' + m.overall : 'â€”'}</div>`;
     lb.appendChild(row);
   });
 }
@@ -1459,7 +1489,7 @@
     depts[m.dept] = (depts[m.dept] || 0) + total;
   });
   const total = Object.values(depts).reduce((a, b) => a + b, 0) || 1;
-  const colors = { 'Satış': '#e63946', 'Dijital Pazarlama': '#457b9d' };
+  const colors = { 'SatÄ±ÅŸ': '#e63946', 'Dijital Pazarlama': '#457b9d' };
   ctx.clearRect(0, 0, 120, 120);
   let start = -Math.PI / 2;
   Object.entries(depts).forEach(([dept, val]) => {
@@ -1467,16 +1497,15 @@
     ctx.beginPath(); ctx.moveTo(60, 60); ctx.arc(60, 60, 50, start, start + slice); ctx.closePath();
     ctx.fillStyle = colors[dept] || '#ccc'; ctx.fill(); start += slice;
   });
-  const isDark = document.body.getAttribute('data-theme') === 'dark';
-  ctx.beginPath(); ctx.arc(60, 60, 27, 0, Math.PI * 2); ctx.fillStyle = isDark ? '#1e1e2f' : 'white'; ctx.fill();
+  ctx.beginPath(); ctx.arc(60, 60, 27, 0, Math.PI * 2); ctx.fillStyle = '#020617'; ctx.fill();
   const legend = document.getElementById('donutLegend'); legend.innerHTML = '';
   Object.entries(depts).forEach(([dept, val]) => {
-    legend.innerHTML += `<div class="legend-item"><div class="legend-dot" style="background:${colors[dept] || '#ccc'}"></div><div><div style="font-weight:600;font-size:0.76rem;color:var(--ink)">${dept}</div><div style="font-size:0.68rem;color:var(--ink3)">${val} kayıt</div></div></div>`;
+    legend.innerHTML += `<div class="legend-item"><div class="legend-dot" style="background:${colors[dept] || '#ccc'}"></div><div><div style="font-weight:600;font-size:0.76rem;color:var(--ink)">${dept}</div><div style="font-size:0.68rem;color:var(--ink3)">${val} kayÄ±t</div></div></div>`;
   });
 }
 
 function renderBarChart() {
-  const TREND = [2, 4, 3, 5, 0, 0], LABELS = ['Oca', 'Şub', 'Mar', 'Nis', 'May', 'Haz'];
+  const TREND = [2, 4, 3, 5, 0, 0], LABELS = ['Oca', 'Åub', 'Mar', 'Nis', 'May', 'Haz'];
   const chart = document.getElementById('barChart'); chart.innerHTML = '';
   const max = Math.max(...TREND, 1);
   TREND.forEach((v, i) => {
@@ -1490,7 +1519,7 @@
 function updateCompanyKPIs() {
   const periodActs = allActivities.filter(a => a.period === currentPeriod);
 
-  // Toplam Yeni Müşteri
+  // Toplam Yeni MÃ¼ÅŸteri
   const totalMusteri = periodActs.filter(a => a.fieldKey === 'musteri').length;
   const totalMusteriTarget = TEAM_DEF
     .filter(m => m.fields.find(f => f.key === 'musteri'))
@@ -1510,7 +1539,7 @@
   const toEl = document.getElementById('totalOffers');
   if (toEl) toEl.textContent = totalTeklif;
 
-  // Günlük Ortalama CRM
+  // GÃ¼nlÃ¼k Ortalama CRM
   const totalCRM = periodActs.length;
   const now = new Date();
   const monthStart = new Date(now.getFullYear(), now.getMonth(), 1);
@@ -1521,13 +1550,13 @@
   const tcrmEl = document.getElementById('totalCRMCount');
   if (tcrmEl) tcrmEl.textContent = totalCRM;
 
-  // Dönüşüm Oranı
+  // DÃ¶nÃ¼ÅŸÃ¼m OranÄ±
   const totalTemas = periodActs.filter(a => a.fieldKey === 'temas').length;
   const convRate = totalTemas > 0 ? Math.round((totalMusteri / totalTemas) * 100) : 0;
   const crEl = document.getElementById('conversionRate');
   if (crEl) crEl.textContent = '%' + convRate;
   const cpillEl = document.getElementById('conversionPill');
-  if (cpillEl) cpillEl.textContent = convRate >= 20 ? '?? Güçlü' : convRate >= 10 ? '?? İyi' : '?? Gelişiyor';
+  if (cpillEl) cpillEl.textContent = convRate >= 20 ? 'ğŸ”¥ GÃ¼Ã§lÃ¼' : convRate >= 10 ? 'ğŸ“ˆ Ä°yi' : 'ğŸ“Š GeliÅŸiyor';
 
   renderBadges(totalMusteri, totalCRM);
 }
@@ -1543,8 +1572,6 @@
   listenToData(currentPeriod);
   listenToActivities(currentPeriod);
   listenToDeals(currentPeriod);
-  listenToProjects(currentPeriod);
-  listenToWlRecords(currentPeriod);
   listenToOKR(currentPeriod);
   listenToLostSaleNotes(currentPeriod);
   renderTeam();
@@ -1599,7 +1626,7 @@
     });
   }
 
-  if (!list.length) { grid.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);width:100%">Sonuç bulunamadı ??</div>'; return; }
+  if (!list.length) { grid.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);width:100%">SonuÃ§ bulunamadÄ± ğŸ“­</div>'; return; }
 
   const memberColors = { esma: '#e63946', dilan: '#8b5cf6', melek: '#f59e0b', elif: '#457b9d' };
 
@@ -1618,11 +1645,11 @@
     return `<div class="company-dir-card" style="animation-delay:${(i % 15) * 0.04}s">
         <div>
            <div class="company-dir-title">${c}</div>
-           <div style="font-size:0.75rem;color:var(--ink3);margin-top:0.3rem">${actCount} toplam etkileşim</div>
+           <div style="font-size:0.75rem;color:var(--ink3);margin-top:0.3rem">${actCount} toplam etkileÅŸim</div>
         </div>
-        <div class="company-dir-reps">${reps || '<span style="font-size:0.7rem;color:var(--ink3)">Henüz temsilci atanmamış</span>'}</div>
-        ${currentUser && currentUser.role === 'admin' ? `<button onclick="openAssignModal('${cEsc}')" style="margin-top:auto;width:100%;padding:0.65rem;border:1px solid var(--border);border-radius:8px;background:none;color:var(--ink);font-family:'Outfit',sans-serif;font-size:0.75rem;font-weight:600;cursor:pointer;transition:background 0.2s">?? Temsilci Ata</button>` : ''}
-        <button onclick="showCompanyDetail('${cEsc}')" style="${currentUser && currentUser.role !== 'admin' ? 'margin-top:auto;' : ''}width:100%;padding:0.65rem;border:1px solid var(--border);border-radius:8px;background:var(--bg);color:var(--ink);font-family:'Outfit',sans-serif;font-size:0.82rem;font-weight:600;cursor:pointer;transition:background 0.2s">?? Detay / Özel Not Defterim</button>
+        <div class="company-dir-reps">${reps || '<span style="font-size:0.7rem;color:var(--ink3)">HenÃ¼z temsilci atanmamÄ±ÅŸ</span>'}</div>
+        ${currentUser && currentUser.role === 'admin' ? `<button onclick="openAssignModal('${cEsc}')" style="margin-top:auto;width:100%;padding:0.65rem;border:1px solid var(--border);border-radius:8px;background:none;color:var(--ink);font-family:'Outfit',sans-serif;font-size:0.75rem;font-weight:600;cursor:pointer;transition:background 0.2s">ğŸ‘¤ Temsilci Ata</button>` : ''}
